path	line	match
frontend/src/command_center/commandCenterDataV37.ts	69	    id: 'rf-spectrum',
frontend/src/command_center/commandCenterDataV37.ts	84	    id: 'rf-bandplan',
frontend/src/command_center/commandCenterDataV37.ts	99	    id: 'soc-noc-correlation',
frontend/src/command_center/commandCenterDataV37.ts	114	    id: 'dynamic-scenarios',
frontend/src/command_center/commandCenterDataV37.ts	128	    id: 'knowledge-base',
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	2	  --trf-bg:#02060c;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	3	  --trf-bg2:#071525;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	4	  --trf-panel:#081422;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	5	  --trf-panel2:#0c1d31;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	8	  --trf-cyan:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	9	  --trf-cyan2:#00e5ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	10	  --trf-green:#7dffb2;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	11	  --trf-amber:#ffd166;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	12	  --trf-red:#ff5f7a;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	13	  --trf-text:#dff3ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	14	  --trf-muted:#88a9c4;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	15	  --trf-dim:#57768d;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	20	html,body,#root{
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	27	    linear-gradient(145deg,#06101c,#02060c 60%,#000);
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	35	  background:linear-gradient(180deg,#122841,#08111e);
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	37	  color:#dff3ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	87	  color:#f1fbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	146	  color:#cbeeff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	151	  color:#06101c;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	152	  background:linear-gradient(180deg,#77efff,#33c8f2);
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	153	  border-color:#b8f7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	179	.mc-error{ border-color:rgba(255,95,122,.45); color:#ffd5dc; }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	221	  color:#ecfbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	308	  color:#dff3ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	312	.mc-state.ok,.mc-cell.ok{ color:#05130c; background:linear-gradient(180deg,#8affbd,#38d884); }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	313	.mc-state.warn,.mc-cell.warn{ color:#171000; background:linear-gradient(180deg,#ffe38a,#ffbe3c); }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	314	.mc-state.bad,.mc-cell.bad{ color:#fff; background:linear-gradient(180deg,#ff5f7a,#a51f38); }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	392	  color:#cceeff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	393	  background:#02060c;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	453	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	462	  color:#88a9c4;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	477	  color:#7dffb2;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	502	  color:#021018;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	503	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	504	  border-color:#c7fbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	530	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	540	  background:#00050a;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	559	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	567	  color:#dff3ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	575	  color:#ffd166;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	611	  color:#f1fbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	621	  color:#88a9c4;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	643	  color:#021018;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	644	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	645	  border-color:#c7fbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	671	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	681	  background:#00050a;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	700	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	712	  color:#ffd166;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	753	  color:#efffff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	761	  color:#8fb8c8;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	776	  color:#7dffb2;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	805	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	814	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	822	  color:#88a9c4;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	865	  color:#fff7d6;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	875	  color:#b9a979;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	890	  color:#ffd166;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	915	  color:#ffd166;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	937	  color:#171100;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	938	  background:linear-gradient(180deg,#ffe28a,#ffbf3c);
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	939	  border-color:#fff1b8;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	958	  color:#ffd166;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	977	  color:#dff3ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	982	  color:#ffd166;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	986	  color:#b9a979;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1030	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1040	  color:#88a9c4;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1055	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1080	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1089	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1097	  color:#88a9c4;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1106	  background:#02060c;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1107	  color:#dff3ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1149	  color:#efffff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1159	  color:#8fb8c8;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1174	  color:#7dffb2;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1207	  color:#7dffb2;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1216	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1224	  color:#8fb8c8;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1252	  color:#7dffb2;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1259	.rf-bridge-ok{ color:#7dffb2; }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1260	.rf-bridge-warn{ color:#ffd166; }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1261	.rf-bridge-bad{ color:#ff5f7a; }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1298	  color:#f6edff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1308	  color:#bda8d8;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1323	  color:#dcbcff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1356	  color:#dcbcff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1365	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1373	  color:#bda8d8;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1383	  background:#02060c;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1384	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1392	.rf-evidence-v10-ok{ color:#7dffb2; }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1393	.rf-evidence-v10-warn{ color:#ffd166; }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1394	.rf-evidence-v10-bad{ color:#ff5f7a; }
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1431	  color:#effbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1443	  color:#91b9c9;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1458	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1487	  color:#021018;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1488	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1489	  border-color:#c7fbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1512	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1521	  color:#eafbff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1529	  color:#91b9c9;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1556	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1596	  color:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1610	  background:#39d7ff;
frontend/src/styles.css.bak_rf_chunk_observatory_v16_20260525_151906	1625	  color:#7dffb2;
frontend/src/styles.css	2	  --trf-bg:#02060c;
frontend/src/styles.css	3	  --trf-bg2:#071525;
frontend/src/styles.css	4	  --trf-panel:#081422;
frontend/src/styles.css	5	  --trf-panel2:#0c1d31;
frontend/src/styles.css	8	  --trf-cyan:#39d7ff;
frontend/src/styles.css	9	  --trf-cyan2:#00e5ff;
frontend/src/styles.css	10	  --trf-green:#7dffb2;
frontend/src/styles.css	11	  --trf-amber:#ffd166;
frontend/src/styles.css	12	  --trf-red:#ff5f7a;
frontend/src/styles.css	13	  --trf-text:#dff3ff;
frontend/src/styles.css	14	  --trf-muted:#88a9c4;
frontend/src/styles.css	15	  --trf-dim:#57768d;
frontend/src/styles.css	20	html,body,#root{
frontend/src/styles.css	27	    linear-gradient(145deg,#06101c,#02060c 60%,#000);
frontend/src/styles.css	35	  background:linear-gradient(180deg,#122841,#08111e);
frontend/src/styles.css	37	  color:#dff3ff;
frontend/src/styles.css	87	  color:#f1fbff;
frontend/src/styles.css	146	  color:#cbeeff;
frontend/src/styles.css	151	  color:#06101c;
frontend/src/styles.css	152	  background:linear-gradient(180deg,#77efff,#33c8f2);
frontend/src/styles.css	153	  border-color:#b8f7ff;
frontend/src/styles.css	179	.mc-error{ border-color:rgba(255,95,122,.45); color:#ffd5dc; }
frontend/src/styles.css	221	  color:#ecfbff;
frontend/src/styles.css	308	  color:#dff3ff;
frontend/src/styles.css	312	.mc-state.ok,.mc-cell.ok{ color:#05130c; background:linear-gradient(180deg,#8affbd,#38d884); }
frontend/src/styles.css	313	.mc-state.warn,.mc-cell.warn{ color:#171000; background:linear-gradient(180deg,#ffe38a,#ffbe3c); }
frontend/src/styles.css	314	.mc-state.bad,.mc-cell.bad{ color:#fff; background:linear-gradient(180deg,#ff5f7a,#a51f38); }
frontend/src/styles.css	392	  color:#cceeff;
frontend/src/styles.css	393	  background:#02060c;
frontend/src/styles.css	453	  color:#eafbff;
frontend/src/styles.css	462	  color:#88a9c4;
frontend/src/styles.css	477	  color:#7dffb2;
frontend/src/styles.css	502	  color:#021018;
frontend/src/styles.css	503	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css	504	  border-color:#c7fbff;
frontend/src/styles.css	530	  color:#39d7ff;
frontend/src/styles.css	540	  background:#00050a;
frontend/src/styles.css	559	  color:#39d7ff;
frontend/src/styles.css	567	  color:#dff3ff;
frontend/src/styles.css	575	  color:#ffd166;
frontend/src/styles.css	611	  color:#f1fbff;
frontend/src/styles.css	621	  color:#88a9c4;
frontend/src/styles.css	643	  color:#021018;
frontend/src/styles.css	644	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css	645	  border-color:#c7fbff;
frontend/src/styles.css	671	  color:#39d7ff;
frontend/src/styles.css	681	  background:#00050a;
frontend/src/styles.css	700	  color:#39d7ff;
frontend/src/styles.css	712	  color:#ffd166;
frontend/src/styles.css	753	  color:#efffff;
frontend/src/styles.css	761	  color:#8fb8c8;
frontend/src/styles.css	776	  color:#7dffb2;
frontend/src/styles.css	805	  color:#39d7ff;
frontend/src/styles.css	814	  color:#eafbff;
frontend/src/styles.css	822	  color:#88a9c4;
frontend/src/styles.css	865	  color:#fff7d6;
frontend/src/styles.css	875	  color:#b9a979;
frontend/src/styles.css	890	  color:#ffd166;
frontend/src/styles.css	915	  color:#ffd166;
frontend/src/styles.css	937	  color:#171100;
frontend/src/styles.css	938	  background:linear-gradient(180deg,#ffe28a,#ffbf3c);
frontend/src/styles.css	939	  border-color:#fff1b8;
frontend/src/styles.css	958	  color:#ffd166;
frontend/src/styles.css	977	  color:#dff3ff;
frontend/src/styles.css	982	  color:#ffd166;
frontend/src/styles.css	986	  color:#b9a979;
frontend/src/styles.css	1030	  color:#eafbff;
frontend/src/styles.css	1040	  color:#88a9c4;
frontend/src/styles.css	1055	  color:#39d7ff;
frontend/src/styles.css	1080	  color:#39d7ff;
frontend/src/styles.css	1089	  color:#eafbff;
frontend/src/styles.css	1097	  color:#88a9c4;
frontend/src/styles.css	1106	  background:#02060c;
frontend/src/styles.css	1107	  color:#dff3ff;
frontend/src/styles.css	1149	  color:#efffff;
frontend/src/styles.css	1159	  color:#8fb8c8;
frontend/src/styles.css	1174	  color:#7dffb2;
frontend/src/styles.css	1207	  color:#7dffb2;
frontend/src/styles.css	1216	  color:#eafbff;
frontend/src/styles.css	1224	  color:#8fb8c8;
frontend/src/styles.css	1252	  color:#7dffb2;
frontend/src/styles.css	1259	.rf-bridge-ok{ color:#7dffb2; }
frontend/src/styles.css	1260	.rf-bridge-warn{ color:#ffd166; }
frontend/src/styles.css	1261	.rf-bridge-bad{ color:#ff5f7a; }
frontend/src/styles.css	1298	  color:#f6edff;
frontend/src/styles.css	1308	  color:#bda8d8;
frontend/src/styles.css	1323	  color:#dcbcff;
frontend/src/styles.css	1356	  color:#dcbcff;
frontend/src/styles.css	1365	  color:#eafbff;
frontend/src/styles.css	1373	  color:#bda8d8;
frontend/src/styles.css	1383	  background:#02060c;
frontend/src/styles.css	1384	  color:#eafbff;
frontend/src/styles.css	1392	.rf-evidence-v10-ok{ color:#7dffb2; }
frontend/src/styles.css	1393	.rf-evidence-v10-warn{ color:#ffd166; }
frontend/src/styles.css	1394	.rf-evidence-v10-bad{ color:#ff5f7a; }
frontend/src/styles.css	1431	  color:#effbff;
frontend/src/styles.css	1443	  color:#91b9c9;
frontend/src/styles.css	1458	  color:#39d7ff;
frontend/src/styles.css	1487	  color:#021018;
frontend/src/styles.css	1488	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css	1489	  border-color:#c7fbff;
frontend/src/styles.css	1512	  color:#39d7ff;
frontend/src/styles.css	1521	  color:#eafbff;
frontend/src/styles.css	1529	  color:#91b9c9;
frontend/src/styles.css	1556	  color:#39d7ff;
frontend/src/styles.css	1596	  color:#39d7ff;
frontend/src/styles.css	1610	  background:#39d7ff;
frontend/src/styles.css	1625	  color:#7dffb2;
frontend/src/styles.css	1658	  color:#efffff;
frontend/src/styles.css	1668	  color:#9bc7bd;
frontend/src/styles.css	1683	  color:#7dffb2;
frontend/src/styles.css	1716	  color:#7dffb2;
frontend/src/styles.css	1725	  color:#eafbff;
frontend/src/styles.css	1733	  color:#9bc7bd;
frontend/src/styles.css	1761	  color:#7dffb2;
frontend/src/styles.css	1772	  color:#9bc7bd;
frontend/src/styles.css	1776	.rf-chunk-ok{ color:#7dffb2; }
frontend/src/styles.css	1777	.rf-chunk-warn{ color:#ffd166; }
frontend/src/styles.css	1778	.rf-chunk-bad{ color:#ff5f7a; }
frontend/src/styles.css	1815	  color:#6ce7ff;
frontend/src/styles.css	1820	  color:#eaf8ff;
frontend/src/styles.css	1827	  color:#90aeca;
frontend/src/styles.css	1843	  color:#8dffbb;
frontend/src/styles.css	1847	  color:#87b99e;
frontend/src/styles.css	1870	  color:#8fb7d8;
frontend/src/styles.css	1882	  color:#8dffbb;
frontend/src/styles.css	1890	  color:#ffd166;
frontend/src/styles.css	1898	  color:#ff6f8d;
frontend/src/styles.css	1903	  color:#f0fbff;
frontend/src/styles.css	1909	  color:#93abc2;
frontend/src/styles.css	1915	  color:#6ce7ff;
frontend/src/styles.css	1926	  color:#8fa8bd;
frontend/src/styles.css	1936	  color:#ffc1ca;
frontend/src/styles.css	1979	  color:#7dffb2;
frontend/src/styles.css	1987	  color:#efffff;
frontend/src/styles.css	1994	  color:#7dffb2;
frontend/src/styles.css	2017	  color:#84a9c8;
frontend/src/styles.css	2026	  color:#e9fbff;
frontend/src/styles.css	2037	  color:#8ea9bd;
frontend/src/styles.css	2047	  color:#ffc1ca;
frontend/src/styles.css	2092	  color:#62e6ff;
frontend/src/styles.css	2100	  color:#effbff;
frontend/src/styles.css	2107	  color:#91abc4;
frontend/src/styles.css	2114	  color:#8dffbd;
frontend/src/styles.css	2132	  color:#9cb8d3;
frontend/src/styles.css	2139	  color:#06131d;
frontend/src/styles.css	2140	  background:linear-gradient(135deg,#72e9ff,#8dffbd);
frontend/src/styles.css	2202	  color:#eaffff;
frontend/src/styles.css	2215	  background:#77f2ff;
frontend/src/styles.css	2216	  box-shadow:0 0 14px #77f2ff;
frontend/src/styles.css	2222	  color:#8ff4ff;
frontend/src/styles.css	2228	  color:#cce4f3;
frontend/src/styles.css	2241	  color:#f1fbff;
frontend/src/styles.css	2246	  color:#a9bed0;
frontend/src/styles.css	2266	  color:#88a7ba;
frontend/src/styles.css	2272	  color:#8dffbd;
frontend/src/styles.css	2292	  color:#6ce7ff;
frontend/src/styles.css	2298	  color:#c2d5e4;
frontend/src/styles.css	2324	  color:#bdf7ff;
frontend/src/styles.css	2353	  background:linear-gradient(135deg,#cc6b29,#ffb06d);
